x.1,x.2,y
0.674386539,-0.775791547,yes
1.141189233,-1.801028403,yes
0.793586814,1.075807868,yes
0.796330733,0.527110253,yes
0.579279991,0.244759538,yes
0.199146512,-0.061132152,yes
1.37529273,0.250066286,yes
0.187751365,-0.588644618,yes
0.77901213,-0.080737281,yes
1.14458928,0.149490061,yes
0.383637296,-1.993995191,yes
0.775540978,0.647869599,yes
0.319581557,-0.790616471,yes
0.948693095,0.582785381,yes
0.093793635,1.064090113,yes
0.377878228,0.630832282,yes
1.269671875,1.362167721,yes
0.013176637,-0.040487326,yes
0.47343467,-2.058843665,yes
0.376538214,0.414351261,yes
-0.353510742,0.239320959,yes
0.68194973,-1.01735071,yes
-0.476835385,-0.223519413,yes
0.245521834,-0.299184656,yes
0.29665813,-1.02628454,yes
0.06333773,-0.656036097,yes
-0.382263561,-1.106286929,yes
0.277000528,0.462372555,yes
-0.281333552,-0.623673733,yes
1.24476371,0.78621093,yes
1.51423352,-0.420106566,yes
-0.257065289,1.013485356,yes
0.508345224,1.141872736,yes
0.696213235,-0.348758553,yes
0.680164073,0.318950741,yes
0.633216586,-0.361867689,yes
0.014182005,-0.786141712,yes
0.712416659,-0.571318347,yes
0.234884195,1.247388348,yes
-0.488456648,0.158843991,yes
1.624892397,-0.744814445,yes
0.681470866,-0.06155651,yes
0.085126704,0.193935985,yes
0.095026674,-0.333173063,yes
1.02151697,0.076702984,yes
-0.871711041,-0.007831335,yes
1.342752368,0.757175225,yes
1.120761354,1.011520408,yes
1.319092605,0.677600197,yes
0.60853606,0.490394045,yes
1.184270282,0.483169633,yes
0.15001101,-1.278445272,yes
1.389626422,0.109070437,yes
0.422272801,-2.036077292,yes
0.037819954,0.040278709,yes
0.954862673,-1.37539491,yes
0.010527707,-0.90876151,yes
1.89759838,0.857388589,yes
0.154592969,-0.417037297,yes
0.062179073,-1.081185252,yes
1.437827921,-1.29861823,yes
0.093296778,0.284865431,yes
-0.260838965,-0.428105364,yes
0.369553926,0.756224023,yes
0.630229036,-1.627215086,yes
0.447158198,-0.727519713,yes
0.909016297,0.840854388,yes
0.516540281,-0.476717111,yes
0.07106942,0.436773809,yes
-0.19781165,-1.673703281,yes
0.690795841,-0.14880366,yes
0.647989352,-1.455420937,yes
0.446556629,0.299548663,yes
0.098005326,0.46979621,yes
0.148782012,-1.575047159,yes
0.678089346,-0.49908093,yes
0.708973944,-0.626544585,yes
0.170537824,-1.409803404,yes
1.725861231,0.091081668,yes
0.417957422,1.049660536,yes
1.362870238,-1.594022779,yes
-0.202617652,0.255599627,yes
0.96232767,1.292215131,yes
1.718080552,0.764814227,yes
0.470952234,0.433561774,yes
1.259634535,0.359323745,yes
0.177318216,-1.281081178,yes
1.057753261,0.428990852,yes
-0.534613769,1.367958457,yes
0.467720027,0.478715388,yes
0.291295939,-0.28293712,yes
0.04067211,-0.271063283,yes
2.476867274,1.171386902,yes
1.532246683,0.780157946,yes
0.762356984,-0.825806619,yes
0.451259011,0.214950669,yes
1.095402294,0.434538342,yes
0.351133989,0.549321235,yes
0.435715413,-1.998640848,yes
0.861505776,-1.12954916,yes
0.37936507,1.307342581,yes
0.628988952,0.972317495,yes
-0.011855079,-0.071359287,yes
0.141141086,-1.220632281,yes
1.907371164,0.860303052,yes
-0.225920131,-0.562340748,yes
-0.538803467,-0.401557119,no
-1.463295215,0.788588205,no
-0.260760342,0.137238681,no
-0.533990539,0.720496442,no
-1.771670446,1.739783483,no
-0.958154096,0.73500543,no
-0.893509799,-0.140266583,no
-0.748056872,0.900577745,no
-0.270356869,0.082636314,no
-0.191045912,0.023245971,no
0.119405277,0.69708522,no
-1.561877407,0.735097352,no
-1.352566314,0.610706041,no
-0.02019788,1.377818542,no
-0.652201525,0.908559479,no
-1.576742017,0.346909926,no
-1.446962047,1.70845844,no
-1.081449473,0.883457806,no
-1.009132738,1.215420186,no
0.426757967,0.550273287,no
0.884846218,1.443156946,no
-1.700802547,1.589114739,no
0.433898983,0.662464111,no
-1.081133568,1.167011655,no
-0.408227011,0.358829721,no
-1.187518967,0.188684755,no
0.335991719,1.038095098,no
-0.845219197,0.689319531,no
-0.47982599,-0.787658264,no
-1.108510737,1.95640504,no
0.256301519,-0.447425031,no
-1.358805572,0.21370307,no
0.587112703,1.29117559,no
-0.067566101,1.037168902,no
-0.560044049,0.149998493,no
-0.730104923,1.735778585,no
0.282510348,-0.40919001,no
-0.131668595,-0.564494238,no
0.388721343,0.949737694,no
0.041193007,0.415501457,no
-0.830340891,0.316259323,no
-0.816422339,0.537509121,no
-1.059562634,0.634539435,no
-0.677659187,0.704586605,no
-0.446785805,-0.787832951,no
-0.869401643,-0.184428323,no
-0.135353208,-0.867187792,no
0.22757098,0.107798594,no
-2.03237135,1.186376733,no
-0.076269496,-0.731207486,no
-0.815890663,2.60858588,no
-1.907691895,1.157384276,no
-1.384555082,1.369133346,no
-0.119490269,-0.468706572,no
-0.24556134,0.905434212,no
-1.186195522,-0.376052124,no
-1.180960503,0.834133076,no
0.092938343,-0.565592815,no
-0.622485907,-0.548463497,no
-0.551051166,1.742626276,no
0.238261725,-0.893283236,no
0.701049682,1.088981597,no
-0.567055385,-1.041467724,no
-1.169067399,1.000681827,no
-0.534372537,1.45495231,no
-1.327189755,1.482509256,no
-0.478122428,0.320193754,no
-1.410016013,0.908343349,no
-0.975787522,1.230927678,no
-1.837895008,0.846848244,no
-0.169768061,0.772065304,no
0.174566108,-0.825894044,no
-0.597260059,0.005112116,no
-0.896889364,0.556359083,no
-0.823959571,1.006995594,no
-1.737785084,1.383507558,no
-0.486429899,1.605103193,no
-2.290164353,1.050242542,no
0.426677389,0.757581538,no
0.53972157,-0.707376704,no
-0.909676219,1.980041479,no
0.329065621,0.70106681,no
-0.439320043,0.253034432,no
0.28063206,1.739788496,no
-2.048432164,0.518792688,no
-1.195154419,0.970193459,no
-1.87956955,0.996276316,no
0.269499116,-0.805754367,no
-0.833757955,1.106340031,no
0.099900778,-0.010328319,no
-0.323821153,0.038314511,no
-0.272429799,0.504516253,no
-1.231168177,0.014631353,no
-0.939998855,0.270750047,no
-1.170962647,1.600968574,no
-1.81701633,0.34217924,no
0.265755443,0.727219262,no
-1.049254246,1.35771559,no
-0.557729443,-0.103802951,no
-0.046233643,1.056817023,no
-1.38984515,0.887995304,no
-0.247423542,0.296018275,no
-1.09684857,-0.046609806,no
-0.584306503,0.42677972,no
-0.147698702,0.886795115,no
-1.000416797,1.274353493,no
-0.210864269,0.754360344,no
0.098200869,-0.602589174,no
-0.805789258,1.431644582,no
-0.898194738,1.153692563,no
-1.637863733,0.081869142,no
-1.799377794,1.073219441,no
-1.232633085,0.273538679,no
0.108507532,1.217481334,no
-1.931799473,0.806360002,no
0.576529959,-0.541415426,no
-0.763370369,0.644305653,no
0.30427607,1.100163349,no
-0.944795123,0.665576723,no
-0.750545929,-0.134407769,no
-0.724454362,0.442481969,no
-1.350881623,1.665864455,no
0.17696587,0.459658323,no
-0.657069014,0.706559368,no
-0.596441163,-0.38998335,no
1.084222824,0.367395211,no
-0.54951124,0.388157787,no
-1.83835714,0.716634631,no
-1.17311606,0.399355251,no
0.356929203,0.566241881,no
-1.199909937,1.624940946,no
-1.137043182,1.415715974,no
0.298415392,0.048186433,no
-1.440033648,1.1919448,no
-0.362795788,0.684604128,no
-0.238550211,1.425395431,no
0.685440256,0.582638251,no
-0.167869702,-0.542361477,no
0.801405492,-0.258799406,no
-0.155285317,0.526024337,no
0.034954511,1.566352199,no
-0.154818711,1.048528056,no
-1.285963452,1.739450146,no
-0.255512062,1.510341928,no
0.75541876,0.851278555,no
-0.309113725,-0.611587427,no
-1.771660462,0.672392434,no
-1.06507725,0.762755979,no
0.562976401,0.670555782,no
-0.153959731,-0.895515212,no
0.841938851,0.126369731,no
-2.034618455,0.891584203,no
-0.4251934,1.337436608,no
0.334213742,0.56160114,no
-0.592208783,0.944499526,no
0.075156411,-0.590829662,no
0.776424305,1.587487824,no
0.688748526,0.868695088,no
-0.335080154,1.117469341,no
-0.788927937,0.695684096,no
0.541794052,-1.145463338,no
-1.628765026,0.219551878,no
-0.87720527,0.571401791,no
-0.781684756,1.662793791,no
-1.126667149,1.956537567,no
-0.345804498,0.728725085,no
-1.695726575,0.402157618,no
-1.284276457,1.300910863,no
0.304599172,1.153608661,no
-0.248415702,1.470218287,no
-0.598428975,0.68246361,no
-0.407313338,0.14291463,no
-0.574380786,0.316994373,no
-0.908391903,0.692811058,no
-0.04697128,-1.192642244,no
-1.080445566,0.088825106,no
-1.242879905,1.285581425,no
0.927542257,0.995534587,no
-0.955444768,0.447653687,no
0.097337142,-1.392989926,no
0.385118842,0.77946274,no
-1.384700758,1.476082444,no
-1.662268154,0.601489813,no
0.515263312,-0.929753411,no
0.18874372,-0.569965889,no
-0.438785837,0.837287888,no
0.510256236,0.398669089,no
-1.126665345,0.464791037,no
0.371977299,-0.340634351,no
-1.770435122,1.33637593,no
-2.513194803,0.738308453,no
-1.162718518,0.335239127,no
0.524966527,1.213586153,no
-0.942185535,0.015001733,no
-0.288908939,-0.616906412,no
-1.223389195,0.704225348,no
0.007677603,-0.403097297,no
-0.134793201,0.950239057,no
-0.096180036,-0.887409342,no
-0.915503842,-0.522050211,no
-0.823227665,0.104544275,no
0.93063137,0.638495148,no
0.174076409,-0.551492309,no
-1.486583183,0.651686846,no
-2.220345795,0.540570802,no
0.276712905,0.49873928,no
0.285144018,-0.226786927,no
-0.400770077,0.696401877,no
0.146011979,0.8290827,no
-1.52935382,0.916292197,no
-2.006582234,1.868913289,no
-0.006387916,1.170683871,no
-0.112783258,-0.179290413,no
0.404278023,-0.453165022,no
-1.367161768,0.224201977,no
-0.234832304,0.159926116,no
-1.038959323,0.216258517,no
-0.684256659,-0.368142088,no
0.170036868,1.071261913,no
-1.496604493,0.214673453,no
-0.334086265,0.525303282,no
0.491681447,-0.338435178,no
-1.550256148,1.103380358,no
-0.316722962,-0.790456949,no
-1.396682726,0.137488617,no
-1.11074983,0.514114297,no
-0.92946152,1.338649934,no
-1.31232264,1.662402133,no
-0.768625906,0.593500318,no
-0.331717105,1.419837879,no
-1.512702497,-0.2664553,no
-1.571368007,1.833549902,no
-0.124909937,-0.594420889,no
0.167351588,0.567232912,no
-1.40914022,1.251871322,no
-0.56240017,-0.011466672,no
-1.59867703,0.022240409,no
0.373160584,-0.616559494,no
0.543158318,-0.733864341,no
-1.002549656,0.210803494,no
-1.689219098,0.960614223,no
-0.46282456,0.610202063,no
-1.043918784,0.509034175,no
-0.143614984,-0.825579582,no
0.21154395,1.110274028,no
0.850645302,-0.253682166,no
-0.520246497,-0.487053965,no
0.999425063,1.158418743,no
-1.717840488,1.516426963,no
-1.20045004,0.159962842,no
-0.676034983,0.811032552,no
-1.782113918,1.625303202,no
-0.288989635,-0.713532019,no
-0.725175632,0.948139646,no
0.174718639,0.283648009,no
0.002089173,1.382604658,no
-0.316838801,1.112148185,no
-1.244920334,0.795102498,no
0.011520272,-0.653229723,no
0.553976216,-0.599515938,no
-0.732792692,0.405396414,no
0.397601422,0.749174086,no
-1.234619852,0.703340754,no
-0.8291228,0.626194207,no
-0.092131524,-0.229351177,no
-2.000844889,1.021894463,no
-0.517104167,1.279601853,no
-0.053125522,-1.041278238,no
-0.420079987,0.780031899,no
0.281691517,-0.431799173,no
-1.023723695,0.712848423,no
0.538676753,-0.186571512,no
0.147476803,0.92800875,no
1.010046102,-0.287659081,no
-1.248004386,1.614940281,no
-0.229120331,0.621377226,no
0.006034369,-1.342756613,no
0.47958785,0.202675347,no
-1.846398289,0.948886361,no
-0.655925403,-0.169265914,no
-0.093876383,-1.28712196,no
-0.843673925,0.075502129,no
-1.401129711,1.857196034,no
0.045521584,0.702535789,no
0.261941086,0.031716094,no
-0.626882717,0.286210971,no
-0.9546247,0.680943398,no
0.99454312,1.113356452,no
-0.619372488,-0.373198934,no
0.357984401,-0.800924673,no
-1.278593157,1.094515605,no
-0.364490228,0.294150354,no
-1.327646081,1.207269699,no
-1.09918294,0.748997073,no
0.161753517,-0.128262737,no
-0.223938977,-0.525951219,no
-0.090681627,-0.368955636,no
-1.173086425,0.383382091,no
-1.373932933,0.778716224,no
-0.854500218,0.752729224,no
-1.435872376,1.076797564,no
-1.708602604,0.37956676,no
0.383374581,1.128231628,no
-2.133811564,0.819974208,no
-0.125300138,0.33220424,no
-0.921357906,0.771583851,no
0.340318461,-0.230285949,no
0.069638463,0.028471315,no
-0.497728499,0.329058042,no
-0.44705341,0.014044659,no
-0.583225316,2.02942495,no
-0.272346946,-0.665019716,no
-0.235888679,-0.598290784,no
-0.523447157,0.855156394,no
0.371619372,0.181095393,no
-0.06928204,-0.567779556,no
-0.350202802,-0.682150241,no
-0.549494246,0.406685826,no
-0.47154497,-0.428029805,no
-0.806573127,0.417182176,no
-0.893399919,0.398429179,no
-1.273663575,1.939618625,no
-0.756478257,1.857718555,no
-1.660072824,1.168872073,no
-1.635683238,0.38688454,no
0.040480345,1.370453817,no
-0.190031412,-0.430633331,no
-0.907861347,1.158326188,no
-0.133083078,-0.037387191,no
0.139627093,0.409729546,no
-1.435000768,0.929777287,no
-0.296649108,-0.226839462,no
-1.601857126,0.972774487,no
-0.628268244,-0.813771254,no
-1.151352775,0.161892934,no
0.536066335,-0.351057274,no
-1.234421625,1.127109386,no
-0.113133527,-0.607817943,no
-0.692721276,0.621027182,no
-0.00250426,0.429330166,no
-1.875860681,1.042786948,no
-0.086932434,-0.287523566,no
-0.540319119,0.429647699,no
-1.063807575,0.200217121,no
0.68425239,0.626157352,no
-1.594962867,0.815074172,no
-0.399927439,1.075268083,no
-1.39832469,0.666573448,no
-2.027914799,1.014957181,no
-0.043079616,-0.485489236,no
-1.310427704,0.588873362,no
-0.812656406,1.107661309,no
-0.817362309,-0.344067949,no
-0.582763491,-0.465402115,no
0.667455559,0.343166077,no
-0.804200584,1.253003001,no
-1.767988178,1.471714499,no
-1.225827266,0.203126129,no
-1.926924855,1.030415337,no
-0.17350077,0.036033191,no
-1.291804924,0.41904628,no
-0.362599162,0.7162933,no
-1.138349219,1.14334364,no
-0.575599721,0.906008337,no
-0.13223821,0.282504783,no
-0.208612796,0.317938961,no
-0.330833777,-0.202141703,no
-1.251189697,0.176595876,no
0.480979068,1.610480106,no
0.252723543,-1.249099908,no
-0.715672404,0.667805395,no
-1.153435832,0.778292862,no
-0.005930395,-0.643837044,no
-1.778847076,1.025113229,no
-1.31259905,0.512594631,no
-1.514972589,0.515129534,no
-1.390690035,1.759411026,no
-0.195262863,0.137004487,no
-1.459800666,0.030932721,no
0.189258985,0.010561971,no
0.200340542,1.299076561,no
0.611940244,0.187405947,no
0.678855633,0.4113452,no
-0.400923123,0.092846379,no
-0.37495406,0.029392146,no
-0.804503024,-0.021598105,no
-0.423362856,0.44262128,no
-1.363926173,1.258958324,no
0.431426094,1.39643478,no
-1.27459386,0.474405031,no
-1.05346571,1.462408849,no
-0.119128328,1.696103003,no
0.035494844,0.533100457,no
-1.493196808,0.187178941,no
-0.870050807,0.403511433,no
-0.156978021,0.59490378,no
-1.029807049,1.584739031,no
-0.518493914,0.270223461,no
-0.273801623,0.113011231,no
-1.092645782,0.563782735,no
-0.173450437,0.869174619,no
0.03800509,0.049351138,no
0.295920328,-0.468284135,no
-2.221364479,0.809713842,no
-0.612729698,1.284466498,no
-0.678304194,0.395442792,no
-0.890672447,0.642977763,no
0.774228307,1.486298231,no
0.258389118,1.24682577,no
0.829366335,-0.448073593,no
-1.450293321,0.511702333,no
-0.104669291,1.032596089,no
0.52888397,-0.963883703,no
0.255316231,-0.211856125,no
0.098533568,0.694465128,no
-0.164132113,0.824230007,no
-0.718010919,0.379310529,no
-0.229394903,1.300847958,no
-0.051265204,-0.725668781,no
0.533949668,0.323595166,no
0.211533067,-0.114303289,no
-0.514981454,1.358827679,no
-1.523495981,1.590681181,no
-0.574504803,1.159858952,no
0.06282849,0.922485053,no
-0.82168899,-0.519594189,no
-0.522478688,0.576649093,no
-2.305123054,0.796083918,no
-0.413247815,-1.07175597,no
0.129891643,0.54465314,no
-0.858415975,0.021696066,no
-0.233510411,0.390900884,no
-1.018744139,0.663117155,no
-0.425545751,1.030560558,no
-0.566116364,1.015284712,no
-1.290353932,-0.108236562,no
-0.981175439,0.55034865,no
-0.515827814,1.6386068,no
0.103515698,-1.266919238,no
-0.329877558,1.656363609,no
-0.076160588,1.180669041,no
-0.185356985,-0.832251457,no
-1.175767777,0.446938008,no
-0.012855679,0.823992981,no
-1.739807201,0.749184662,no
-1.437936496,1.107020018,no
-0.277813616,-0.186174932,no
-1.096047318,1.568256046,no
0.033801384,1.435992085,no
-0.968501539,0.217004376,no
-0.141803031,0.130572647,no
-0.359373767,-0.844923174,no
-0.112932074,1.21998609,no
0.206347915,1.128100533,no
0.098280275,1.314742463,no
0.080739011,-0.684161181,no
-1.159426192,0.545693744,no
-1.356070258,1.285372239,no
-0.265367062,-0.654405189,no
0.109375415,-0.454309864,no
-1.206018871,-0.358576164,no
0.81669676,0.838319828,no
-0.682607291,-0.14959193,no
-1.584469801,1.107825955,no
0.175929104,1.291511598,no
0.941702967,1.697414725,no
-1.588814857,-0.38385614,no
-0.129656749,-0.361070985,no
-1.225609122,0.875501125,no
-1.268422152,-0.096804033,no
0.447284489,-0.046640475,no
-0.066470564,0.5649805,no
0.099447986,-0.717027789,no
-0.210741756,1.359577651,no
-1.772680067,-0.029522191,no
0.687205437,0.574858043,no
-0.010093453,-0.392184152,no
-0.93756388,0.442015207,no
-0.062134079,1.184694046,no
-1.034304235,0.669228656,no
-2.118024431,1.653211975,no
-0.862810453,0.182710243,no
-1.072334597,0.715727509,no
0.313364502,-0.089222781,no
-2.339475933,0.838173281,no
-1.103923396,0.343058071,no
-0.663126426,0.366425337,no
-0.320229159,1.298760986,no
0.089527117,-0.134167829,no
-1.576952916,1.647031967,no
-0.969983051,1.728024287,no
0.243957909,0.183146799,no
0.282447497,-0.807066236,no
-0.804068693,0.209850493,no
-1.046646801,1.73185497,no
-0.546891863,-0.215761707,no
0.264947906,1.550701336,no
0.095178643,-0.944652846,no
-1.869241182,1.203113526,no
-0.035088596,1.271695161,no
-1.827080398,1.152741658,no
-0.899327174,0.277980534,no
-0.19020998,1.250879142,no
0.086153018,0.123484044,no
0.186269987,-0.262193003,no
-1.097406604,0.725130281,no
-1.832822119,1.293990132,no
0.238784057,0.223497969,no
0.416689013,-0.130528837,no
-1.211035991,0.674397349,no
-0.449962152,-0.794596783,no
-1.037732762,0.983853035,no
-0.493705317,0.822162693,no
0.509862711,0.911497926,no
-0.010671684,0.122140698,no
0.14458404,0.502660505,no
-0.050691165,-1.400806738,no
-1.481303445,0.535863224,no
-0.615026698,0.775281277,no
-1.66892674,1.599685441,no
-1.637671239,0.580723953,no
-0.744593945,0.696064186,no
-1.16661526,1.330354172,no
-1.187479796,0.840286364,no
0.075463787,-0.358857607,no
-0.686918581,-0.112308293,no
-0.918662678,1.359445102,no
-0.710903571,0.975291126,no
0.670520827,-0.015227762,no
-1.340703113,1.035522452,no
0.283915305,1.34073595,no
-0.677224334,0.026891658,no
-0.137505133,-0.982099352,no
-1.976581969,0.533646474,no
0.235332235,0.90835733,no
-0.010818477,1.018324605,no
-0.486567436,0.704976971,no
-0.289810832,-1.132270227,no
0.191722463,-0.000478145,no
-1.356450489,0.60579689,no
0.028527151,0.093770975,no
-1.107484887,-0.23373891,no
-1.060340278,0.154718563,no
-0.40799858,0.18234622,no
-0.947591128,0.715148265,no
-0.909762684,0.974146791,no
0.341513104,-0.041335992,no
-0.974133852,1.363287865,no
-1.129700033,1.556894861,no
-0.284500886,0.284340607,no
0.171318538,0.052360508,no
0.322974858,1.018736539,no
0.288262865,0.4150533,no
0.303117461,-1.471822594,no
-0.211881231,-0.489660504,no
-1.274222395,0.032067206,no
-0.6164328,0.357076084,no
-2.112359713,0.847343131,no
0.346723091,1.133188514,no
0.134817996,-0.525070387,no
-1.433469232,0.85911132,no
-0.760508728,0.042640348,no
-1.722568731,0.369545052,no
0.627775204,1.093699804,no
-0.890607985,0.274507863,no
0.63134552,0.002137652,no
-0.339378013,0.467588944,no
-1.223663003,0.451405189,no
-0.820250051,1.04738461,no
-0.976205151,1.036875619,no
0.344539494,-0.47149345,no
-1.007908168,0.5282314,no
0.336289436,0.341013892,no
-1.809941948,0.595661851,no
-1.545003271,0.660420124,no
-1.514311226,1.9117683,no
-0.529133229,1.307654888,no
0.666342822,1.729054271,no
-1.622294017,0.713863812,no
-1.679841751,0.9872112,no
0.000267773,1.178136551,no
0.18555512,-0.909011,no
0.155646898,-0.353617289,no
-1.350359174,0.447463145,no
0.329282136,-1.282094018,no
0.574757233,0.079821862,no
0.610219634,1.082680834,no
-1.577147197,1.527710155,no
-1.807924006,1.818869172,no
-1.761478533,0.915273597,no
0.095700407,1.172921748,no
-1.522601606,1.659762548,no
0.725746205,0.746018608,no
-0.119041441,1.428421396,no
-1.943779657,1.440903393,no
0.432618161,-0.185899313,no
-0.492831952,1.05904955,no
0.300205412,1.14387462,no
-1.301895788,1.190412916,no
-1.132707082,1.169505105,no
-1.494338634,1.698144772,no
-0.344783341,-0.081554119,no
-0.018572196,-0.498176853,no
-1.020593051,1.7036631,no
0.534966748,-0.647683821,no
-0.699236849,-0.164772456,no
-0.898195619,0.105521027,no
0.653725569,1.42382896,no
-1.293087453,0.912531163,no
-0.377542752,0.187813867,no
-1.174635243,1.336029058,no
-0.028237681,0.377480471,no
-0.798389361,-0.512729933,no
-0.912626228,1.005670084,no
-1.651514877,1.871957299,no
-0.752755703,-0.228905796,no
-1.242290667,0.807431843,no
-1.36613299,0.647103537,no
-0.951118398,0.786922368,no
-0.172179023,1.335157511,no
-1.257938703,1.395838058,no
0.035248337,0.797815992,no
-1.27871314,0.414317177,no
-0.585799865,-0.57252033,no
-0.090607041,0.967967797,no
0.616230837,-0.121549201,no
-0.742783569,0.124536816,no
-0.151781013,0.979947234,no
-1.205640828,0.488751255,no
0.250918447,0.693396275,no
-1.512901488,1.479377819,no
0.008576852,-0.931190065,no
0.284089316,0.880315334,no
-0.815009159,0.409166875,no
-0.639528463,1.628720402,no
-0.526611356,-0.706630023,no
0.038121225,-0.031750526,no
0.164275802,-0.536572737,no
-0.683406754,1.564016116,no
-0.164363026,0.305684787,no
-0.918187863,0.229723284,no
-0.178470125,1.155604739,no
-1.402390103,0.329714244,no
-0.327893426,0.767380417,no
-0.341023714,0.865259304,no
-0.473932169,0.404085606,no
-0.784659163,0.218814957,no
-0.495807841,0.10466885,no
-1.097229066,0.644321866,no
0.052971147,0.964315368,no
-1.112368593,0.417301685,no
-2.096322103,1.081317857,no
0.161640514,1.185261956,no
-1.459706385,0.429047402,no
0.578074537,0.682412319,no
0.406584517,0.864269118,no
-1.175154608,0.512466132,no
0.333491712,0.391567675,no
-0.472438881,-0.586907676,no
-0.280865593,-0.280701194,no
-1.230309628,1.182005539,no
-1.153729147,0.670784465,no
-1.28514608,1.295385062,no
-0.386274275,1.008326836,no
-1.042091111,1.22736556,no
-1.571185995,1.625217535,no
-1.20452596,-0.004619931,no
0.38998075,0.128207622,no
-0.384321922,-1.083312963,no
-0.707980255,0.80965786,no
-1.23218664,1.472320201,no
-0.050865076,-0.73581186,no
0.324344489,1.542331522,no
-0.385807636,0.04333033,no
-0.465651937,-0.362213811,no
-0.311288618,-0.112736378,no
-0.549793985,1.406461236,no
-1.352211952,0.502995181,no
-0.476368103,0.549389799,no
-1.419398357,1.244488914,no
0.270167309,0.102375886,no
-0.448867361,0.789741876,no
-1.494438258,1.262260628,no
-0.559709237,0.159300337,no
-1.688191216,0.588025379,no
-0.269245158,0.381563475,no
0.137402258,-0.78756163,no
0.122154675,-0.10087614,no
-0.626184196,0.325105173,no
-0.745342744,-0.635017508,no
1.048927409,-0.702900895,no
-0.171494376,1.179125902,no
0.901458639,0.054394559,no
-2.078655863,0.613257127,no
-1.699139704,0.258665902,no
-1.224456159,1.143553513,no
0.398526791,0.92445722,no
0.042400995,0.126388623,no
0.393485791,-1.266760724,no
-0.672050831,0.629704742,no
-1.137180656,0.442542529,no
-0.864709,0.990430935,no
-0.764340684,0.417119098,no
0.489255101,-0.631743507,no
0.658364615,0.699795014,no
-1.325918577,1.785397065,no
-1.521073949,-0.716027228,no
-0.33911718,0.260845262,no
-0.817380577,-0.104751783,no
-0.034829201,0.719472499,no
0.666258961,0.947967664,no
-0.01804381,0.834025599,no
-1.310346926,0.531684481,no
-0.776198955,1.003035589,no
-0.57137879,0.77188478,no
-0.827569743,0.955887473,no
-1.100747205,0.386168623,no
-0.593078573,-1.337038278,no
0.683610823,-0.24257544,no
0.188829121,-1.325834873,no
0.30015565,0.470142324,no
-1.954695636,0.785621594,no
0.181850123,-1.139194274,no
-1.394677333,0.344636956,no
0.550828248,1.118420579,no
-0.115826762,0.111454181,no
-0.279606216,-0.083305689,no
0.384248543,1.231280052,no
-0.95464867,1.212677132,no
0.465072109,0.641850582,no
-1.931350559,1.424693513,no
0.42747994,0.610595209,no
-1.080959902,0.95575365,no
-0.566568354,0.857352562,no
0.011319964,0.471566822,no
0.239841904,1.872012872,no
-1.091924985,0.13633685,no
-2.488734182,0.440745922,no
-0.901516604,0.720380817,no
0.297589367,0.762598168,no
-0.888962791,1.387400142,no
-0.740293524,0.970699987,no
-1.82784737,1.481490658,no
-0.114899516,0.143503679,no
-1.286957603,1.023548738,no
-1.276249204,-0.07238249,no
-0.105119561,-0.730797773,no
0.60565295,1.355091714,no
-1.870387647,1.004437562,no
-1.480895921,-0.215536349,no
-0.462461304,-0.568682514,no
-1.477426715,0.054410251,no
-0.01162615,0.383925654,no
0.64426536,0.814580166,no
0.223507776,0.442422828,no
-0.2731911,0.919508194,no
0.375692457,0.083278117,no
-0.038414938,-0.444591026,no
-0.253722986,0.687511985,no
-1.459525553,1.351377107,no
0.940690357,-0.337193805,no
-0.630828279,0.533044407,no
-1.727922695,1.163308657,no
-0.973631543,0.248790328,no
-0.342719177,1.514777809,no
-1.243525034,1.552894563,no
0.285226565,1.098170086,no
-1.305450698,0.678564852,no
-0.561144973,0.692242373,no
0.557434869,-0.173955379,no
-1.53972501,0.954981243,no
-0.855799128,0.685154507,no
0.362202793,0.542683206,no
0.096363268,-1.263267768,no
-0.329635093,0.783355557,no
-0.487356651,0.75810312,no
-0.082668858,0.351020455,no
-0.49787869,-0.7421355,no
0.100223512,0.256301513,no
-0.292108276,0.739896759,no
-0.367065291,-1.099279195,no
0.119987528,-0.650446901,no
-1.020049485,0.899883182,no
-0.373440431,-0.98066423,no
-0.447190423,0.514374156,no
0.803258504,-0.385792973,no
-1.442489307,0.711532726,no
-0.411847797,-0.638896301,no
-1.162067447,2.316512943,no
-1.451282359,0.716187094,no
-1.533307787,0.410123901,no
-0.028843147,0.439312829,no
-0.259688203,-0.029150895,no
-1.203570649,1.029110598,no
-1.455573825,1.593840517,no
-0.425038729,-0.022810803,no
0.174642766,0.47273457,no
-0.563546144,1.256499729,no
-0.375255344,0.723471936,no
-0.906395023,0.92243395,no
-1.27341506,1.054567478,no
-0.059493174,1.16637502,no
-1.3399184,0.279163624,no
-1.386022655,1.263179456,no
-1.356650098,1.529812926,no
-1.369471037,1.311819247,no
0.070825897,-0.305361417,no
0.262546021,1.644412794,no
0.527702632,0.063139171,no
0.30813735,0.158122721,no
0.199224736,1.464690494,no
-1.316842947,1.927841774,no
-0.05330977,1.324980215,no
-1.502898313,1.01715506,no
0.550024522,0.798520068,no
-0.240539543,-0.222436242,no
-0.580553255,0.372847992,no
-0.072416364,-0.466467614,no
-0.836244901,1.041749425,no
0.486620747,-0.804689006,no
-0.291873285,-0.616187204,no
-0.457527247,1.280068956,no
-1.438983782,0.347266369,no
0.335809673,-0.43686472,no
